#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 306184192 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=19044, tid=32916
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CA -Duser.language=en -Duser.variant -javaagent:C:\Users\tyler\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 3700X 8-Core Processor             , 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Sun Dec  7 20:28:42 2025 Central Standard Time elapsed time: 1409.507498 seconds (0d 0h 23m 29s)

---------------  T H R E A D  ---------------

Current thread (0x000001a569aa34e0):  VMThread "VM Thread"          [id=32916, stack(0x0000002468100000,0x0000002468200000) (1024K)]

Stack: [0x0000002468100000,0x0000002468200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x0000002467cff4e0): G1PauseRemark, mode: safepoint, requested by thread 0x000001a5517f3b80


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$ProcessResourcesTaskNameFactory: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.lint.VariantWithTests                         : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.variant.BuildAuthorSpecifiedDefaultBuildTypeComparator: loaded 2 times (x 90B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$8                   : loaded 2 times (x 127B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl$getShaders$1    : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_JAVA_RES    : loaded 2 times (x 74B)
Class com.android.build.api.variant.impl.ResourcesApkPackagingImpl                    : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.tasks.factory.features.AndroidResourcesTaskCreationActionImpl: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$METADATA_APPLICATION_ID: loaded 2 times (x 74B)
Class com.android.build.api.component.impl.ComponentImpl$computeLocalPackagedJars$1   : loaded 2 times (x 80B)
Class [Lcom.android.builder.dexing.DexingType;                                        : loaded 2 times (x 69B)
Class com.google.gson.internal.reflect.ReflectionHelper$RecordSupportedHelper         : loaded 2 times (x 78B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl$getBaselineProfiles$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.core.dsl.NestedComponentDslInfo               : loaded 2 times (x 70B)
Class com.android.build.api.variant.BuildConfigField                                  : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.component.features.BuildConfigCreationConfig  : loaded 2 times (x 70B)
Class com.android.build.api.variant.AndroidTestBuilder                                : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoUtilsKt                  : loaded 2 times (x 71B)
Class com.android.build.api.variant.impl.SourceDirectoriesImpl$addGeneratedSourceDirectory$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilationTask                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradlePluginExtension: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$property$2: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.utils.ForEachAndroidVariantKt$sam$org_gradle_api_Action$0: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$setupAttributeMatchingStrategy$1$2: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.PlatformLibrariesGenerator$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsLoggerService     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource$Inject: loaded 2 times (x 113B)
Class com.android.build.gradle.internal.tasks.NonIncrementalGlobalTask                : loaded 2 times (x 322B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createTasks$1              : loaded 2 times (x 75B)
Class android.databinding.tool.processing.ScopedException                             : loaded 2 times (x 86B)
Class com.android.build.gradle.internal.plugins.BasePlugin$buildOutputs$2$1           : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.dsl.AnnotationProcessorOptions$AgpDecorated   : loaded 2 times (x 106B)
Class com.google.gson.Gson$FutureTypeAdapter                                          : loaded 2 times (x 76B)
Class com.android.tools.build.jetifier.core.proguard.ProGuardType$Companion           : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.MultiDexConfigImpl                        : loaded 2 times (x 80B)
Class com.android.tools.analytics.CommonMetricsData                                   : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.UnitTestTaskManager                           : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.TaskManager$createAnchorTasks$1               : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$NAVIGATION_JSON    : loaded 2 times (x 74B)
Class com.android.build.gradle.tasks.ProcessManifestForBundleTask$CreationAction      : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FEATURE_SET_METADATA: loaded 2 times (x 74B)
Class com.android.build.gradle.options.FeatureStage                                   : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantFactory$2           : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.component.PublishableCreationConfig           : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.BaseAppModuleExtensionInternal            : loaded 2 times (x 452B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$GoogleFirebaseAuthLibraryAccessors: loaded 2 times (x 77B)
Class com.amazon.ion.system.IonTextWriterBuilder                                      : loaded 2 times (x 98B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1$1 : loaded 2 times (x 76B)
Class com.amazon.ion.impl._Private_LocalSymbolTableFactory                            : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.tasks.PerModuleReportDependenciesTask$CreationAction$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmMetadataVersion$Companion  : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl                     : loaded 2 times (x 111B)
Class com.android.tools.r8.internal.xx0                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.errors.UnsupportedConstMethodHandleDiagnostic              : loaded 2 times (x 82B)
Class com.android.tools.r8.internal.uq0                                               : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.pa1                                               : loaded 2 times (x 75B)
Class com.android.zipflinger.LargeFileSource                                          : loaded 2 times (x 87B)
Class com.android.builder.internal.aapt.v2.Aapt2DaemonImpl$WaitForTaskCompletion$Result: loaded 2 times (x 71B)
Class com.android.tools.r8.internal.xh                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.gi2                                               : loaded 2 times (x 290B)
Class com.android.tools.r8.internal.em0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.rj0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.oc0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.graph.b8$i                                                 : loaded 2 times (x 75B)
Class [Lcom.android.tools.r8.graph.o6;                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.d84                                               : loaded 2 times (x 73B)
Class com.android.tools.r8.graph.z5                                                   : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.k41                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.vo1                                               : loaded 2 times (x 75B)
Class com.android.tools.r8.shaking.i5                                                 : loaded 2 times (x 97B)
Class com.android.tools.r8.internal.x11                                               : loaded 2 times (x 138B)
Class com.android.tools.r8.graph.ba                                                   : loaded 2 times (x 70B)
Class [Lcom.android.tools.r8.graph.b9;                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.hd                                                : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.DeviceProviderInstrumentTestTask$CreationAction$Type: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dependency.AarToClassTransform                : loaded 2 times (x 78B)
Class [Lcom.android.aapt.Resources$FileReference$Type;                                : loaded 2 times (x 69B)
Class com.android.aapt.Resources$SourcePosition$Builder                               : loaded 2 times (x 295B)
Class com.android.aaptcompiler.LocaleValue                                            : loaded 2 times (x 72B)
Class [Lcom.android.resources.NavigationState;                                        : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTask_Decorated           : loaded 2 times (x 400B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl$getVariantSourcesWithFilter$2$2: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.variant.ApplicationVariantFactory$restrictEnabledOutputs$1: loaded 2 times (x 77B)
Class com.sun.istack.SAXParseException2                                               : loaded 2 times (x 88B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.DomLoader                              : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.runtime.ValueListBeanInfoImpl                               : loaded 2 times (x 89B)
Class com.android.repository.impl.meta.RepoPackageImpl$Dependencies                   : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$optionalLibrariesProvider$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinTargetKt$special$$inlined$extrasStoredFuture$1: loaded 2 times (x 79B)
Class [Lcom.android.build.api.artifact.Artifact$Single;                               : loaded 2 times (x 69B)
Class com.android.build.api.artifact.SingleArtifact$AAR                               : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.publishing.PublishingSpecs$VariantSpec        : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.VariantTaskManager$createAnchorAssembleTasks$4: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.compilerRunner.UsesCompilerSystemPropertiesService         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$Companion: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$9                   : loaded 2 times (x 127B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BUNDLE_IDE_REDIRECT_FILE: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APK_IDE_REDIRECT_FILE: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$EXTERNAL_LIBS_DEX_ARCHIVE_WITH_ARTIFACT_TRANSFORMS: loaded 2 times (x 74B)
Class com.android.build.api.artifact.SingleArtifact$RUNTIME_SYMBOL_LIST               : loaded 2 times (x 74B)
Class com.android.build.gradle.tasks.CompatibleScreensManifest$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTask$BaseCreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.api.component.impl.ComponentImpl$providedOnlyClasspath$2      : loaded 2 times (x 79B)
Class com.android.build.api.variant.impl.ApplicationVariantBuilderImpl$androidTest$2  : loaded 2 times (x 79B)
Class com.android.build.api.variant.impl.ApplicationVariantBuilderImpl$dependenciesInfo$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.impl.ConsumableComponentDslInfoImpl$buildConfigDslInfo$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dependency.CollectResourceSymbolsTransform$Inject1: loaded 2 times (x 109B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_DEVICE_ARM64              : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.MissingNativeStdlibChecker$runChecks$1: loaded 2 times (x 88B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.android.AndroidVariantType;        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidVariantType           : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetSoftwareComponent            : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinVariant                            : loaded 2 times (x 101B)
Class org.jetbrains.kotlin.gradle.targets.native.ConfigureFrameworkExportSideEffectKt : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.WhenPluginEnabledKt                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.tooling.core.ExtrasProperty                                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories               : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.diagnostics.KotlinCompilerEmbeddableCheck  : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createTasks$2              : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.tasks.BaseTask                                : loaded 2 times (x 321B)
Class com.android.build.gradle.internal.dsl.BuildType$AgpDecorated_Decorated          : loaded 2 times (x 456B)
Class com.android.build.api.artifact.impl.ArtifactsImpl$1                             : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.dsl.Splits                                    : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDeviceGroup                  : loaded 2 times (x 81B)
Class com.android.build.gradle.internal.dsl.ProductFlavorFactory                      : loaded 2 times (x 77B)
Class com.android.build.api.dsl.TestVariantDimension                                  : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.ide.dependencies.MavenCoordinatesCacheBuildService$Parameters_Decorated: loaded 2 times (x 134B)
Class com.android.build.gradle.internal.dependency.AsmClassesTransform                : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.profile.AnalyticsService$Params               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.utils.AnalyticsEnabledValueSource$Params_Decorated: loaded 2 times (x 134B)
Class com.android.build.gradle.internal.dependency.GenericTransformParameters         : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory           : loaded 2 times (x 75B)
Class com.android.build.gradle.options.HasFutureStage                                 : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.plugins.BasePlugin$taskManagerConfig$2        : loaded 2 times (x 79B)
Class com.android.build.api.dsl.ApplicationVariantDimension                           : loaded 2 times (x 70B)
Class com.android.build.api.dsl.ApplicationBuildFeatures                              : loaded 2 times (x 70B)
